team;home_team;home_goals;away_goals;away_team;game_type;year
Brazil;Brazil;0;3;Netherlands;3rd place;2014
Brazil;Brazil;1;7;Germany;semifinal;2014
Brazil;Brazil;2;1;Colombia;quaterfinal;2014
Brazil;Brazil;1;1;Chile;round of 16 ;2014
Brazil;Brazil;4;1;Cameroon;group A ;2014
Brazil;Brazil;0;0;Mexico;group A ;2014
Brazil;Brazil;3;1;Croatia;group A ;2014
Brazil;Brazil;1;2;Netherlands;quaterfinal;2010
Brazil;Brazil;3;0;Chile;round of 16 ;2010
Brazil;Brazil;0;0;Portugal;group G ;2010
Brazil;Brazil;3;1;C™te d'Ivoire;group G ;2010
Brazil;Brazil;2;1;North Korea;group G ;2010
Brazil;Brazil;0;1;France;quaterfinal;2006
Brazil;Brazil;3;0;Ghana;round of 16 ;2006
Brazil;Brazil;4;1;Japan;group F ;2006
Brazil;Australia;0;2;Brazil;group F ;2006
Brazil;Brazil;1;0;Croatia;group F ;2006
Brazil;Brazil;2;0;Germany;final;2002
Brazil;Brazil;1;0;Turkey;semifinal;2002
Brazil;Brazil;2;1;England;quaterfinal;2002
Brazil;Belgium;0;2;Brazil;round of 16 ;2002
Brazil;Brazil;5;2;Costa Rica;group C ;2002
Brazil;Brazil;4;0;China;group C ;2002
Brazil;Brazil;2;1;Turkey;group C ;2002
Brazil;Brazil;0;3;France;final;1998
Brazil;Brazil;1;1;Netherlands;semifinal;1998
Brazil;Brazil;3;2;Denmark;quaterfinal;1998
Brazil;Brazil;4;1;Chile;round of 16 ;1998
Brazil;Brazil;1;2;Norway;group A ;1998
Brazil;Brazil;3;0;Morocco;group A ;1998
Brazil;Brazil;2;1;Scotland;group A ;1998
Brazil;Brazil;0;0;Italy;final;1994
Brazil;Brazil;1;0;Sweden;semifinal;1994
Brazil;Brazil;3;2;Netherlands;quaterfinal;1994
Brazil;Brazil;1;0;United States;round of 16 ;1994
Brazil;Brazil;1;1;Sweden;group B ;1994
Brazil;Brazil;3;0;Cameroon;group B ;1994
Brazil;Brazil;2;0;Russia;group B ;1994
Brazil;Argentina;1;0;Brazil;round of 16 ;1990
Brazil;Brazil;1;0;Scotland;group C ;1990
Brazil;Brazil;1;0;Costa Rica;group C ;1990
Brazil;Brazil;2;1;Sweden;group C ;1990
Brazil;Brazil;1;1;France;quaterfinal;1986
Brazil;Brazil;4;0;Poland;round of 16 ;1986
Brazil;Brazil;3;0;Northern Ireland;group D ;1986
Brazil;Algeria;0;1;Brazil;group D ;1986
Brazil;Brazil;1;0;Spain;group D ;1986
Brazil;Brazil;2;3;Italy;group C ;1982
Brazil;Argentina;1;3;Brazil;group C ;1982
Brazil;Brazil;4;0;New Zealand;group 6;1982
Brazil;Brazil;4;1;Scotland;group 6;1982
Brazil;Brazil;2;1;U.S.S.R.;group 6;1982
Brazil;Brazil;2;1;Italy;;1978
Brazil;Brazil;3;1;Poland;group B ;1978
Brazil;Argentina;0;0;Brazil;group B ;1978
Brazil;Brazil;3;0;Peru;group B ;1978
Brazil;Austria;0;1;Brazil;group 3;1978
Brazil;Brazil;0;0;Spain;group 3;1978
Brazil;Brazil;1;1;Sweden;group 3;1978
Brazil;Brazil;0;1;Poland;;1974
Brazil;Brazil;0;2;Netherlands;group A ;1974
Brazil;Argentina;1;2;Brazil;group A ;1974
Brazil;Brazil;1;0;East Germany;group A ;1974
Brazil;Brazil;3;0;Zaire;;1974
Brazil;Brazil;0;0;Scotland;;1974
Brazil;Brazil;0;0;Yugoslavia;;1974
Brazil;Brazil;4;1;Italy;final;1970
Brazil;Brazil;3;1;Uruguay;semifinal;1970
Brazil;Brazil;4;2;Peru;quaterfinal;1970
Brazil;Brazil;3;2;Romania;group 3;1970
Brazil;Brazil;1;0;England;group 3;1970
Brazil;Brazil;4;1;Czechoslovakia;group 3;1970
Brazil;Brazil;1;3;Portugal;group 3;1966
Brazil;Brazil;1;3;Hungary;group 3;1966
Brazil;Brazil;2;0;Bulgaria;group 3;1966
Brazil;Brazil;3;1;Czechoslovakia;final;1962
Brazil;Brazil;4;2;Chile;semifinal;1962
Brazil;Brazil;3;1;England;quaterfinal;1962
Brazil;Brazil;2;1;Spain;group 3;1962
Brazil;Brazil;0;0;Czechoslovakia;group 3;1962
Brazil;Brazil;2;0;Mexico;group 3;1962
Brazil;Brazil;5;2;Sweden;final;1958
Brazil;Brazil;5;2;France;semifinal;1958
Brazil;Brazil;1;0;Wales;quaterfinal;1958
Brazil;Brazil;2;0;U.S.S.R.;group 4;1958
Brazil;Brazil;0;0;England;group 4;1958
Brazil;Austria;0;3;Brazil;group 4;1958
Brazil;Brazil;2;4;Hungary;quaterfinal;1954
Brazil;Brazil;1;1;Yugoslavia;group 1;1954
Brazil;Brazil;5;0;Mexico;group 1;1954
Brazil;Brazil;1;2;Uruguay;;1950
Brazil;Brazil;6;1;Spain;;1950
Brazil;Brazil;7;1;Sweden;;1950
Brazil;Brazil;2;0;Yugoslavia;group 1;1950
Brazil;Brazil;2;2;Switzerland;group 1;1950
Brazil;Brazil;4;0;Mexico;group 1;1950
Brazil;Brazil;4;2;Sweden;;1938
Brazil;Brazil;1;2;Italy;;1938
Brazil;Brazil;2;1;Czechoslovakia;;1938
Brazil;Brazil;1;1;Czechoslovakia;;1938
Brazil;Brazil;6;5;Poland;;1938
Brazil;Brazil;1;3;Spain;group 1;1934
Brazil;Bolivia;0;4;Brazil;group 2;1930
Brazil;Brazil;1;2;Yugoslavia;group 2;1930
Argentinia;Argentina;0;1;Germany;final;2014
Argentinia;Argentina;0;0;Netherlands;semifinal;2014
Argentinia;Argentina;1;0;Belgium;quaterfinal;2014
Argentinia;Argentina;1;0;Switzerland;round of 16 ;2014
Argentinia;Argentina;3;2;Nigeria;group F ;2014
Argentinia;Argentina;1;0;Iran;group F ;2014
Argentinia;Argentina;2;1;Bosnia and Herzegovina;group F ;2014
Argentinia;Argentina;0;4;Germany;quaterfinal;2010
Argentinia;Argentina;3;1;Mexico;round of 16 ;2010
Argentinia;Argentina;2;0;Greece;group B ;2010
Argentinia;Argentina;4;1;South Korea;group B ;2010
Argentinia;Argentina;1;0;Nigeria;group B ;2010
Argentinia;Argentina;1;1;Germany;quaterfinal;2006
Argentinia;Argentina;2;1;Mexico;round of 16 ;2006
Argentinia;Argentina;0;0;Netherlands;group C ;2006
Argentinia;Argentina;6;0;Serbia and Montenegro;group C ;2006
Argentinia;Argentina;2;1;C™te d'Ivoire;group C ;2006
Argentinia;Argentina;1;1;Sweden;group F ;2002
Argentinia;Argentina;0;1;England;group F ;2002
Argentinia;Argentina;1;0;Nigeria;group F ;2002
Argentinia;Argentina;1;2;Netherlands;quaterfinal;1998
Argentinia;Argentina;2;2;England;round of 16 ;1998
Argentinia;Argentina;1;0;Croatia;group H ;1998
Argentinia;Argentina;5;0;Jamaica;group H ;1998
Argentinia;Argentina;1;0;Japan;group H ;1998
Argentinia;Argentina;2;3;Romania;round of 16 ;1994
Argentinia;Argentina;0;2;Bulgaria;group D ;1994
Argentinia;Argentina;2;1;Nigeria;group D ;1994
Argentinia;Argentina;4;0;Greece;group D ;1994
Argentinia;Argentina;0;1;Germany;final;1990
Argentinia;Argentina;1;1;Italy;semifinal;1990
Argentinia;Argentina;0;0;Yugoslavia;quaterfinal;1990
Argentinia;Argentina;1;0;Brazil;round of 16 ;1990
Argentinia;Argentina;1;1;Romania;group B ;1990
Argentinia;Argentina;2;0;U.S.S.R.;group B ;1990
Argentinia;Argentina;0;1;Cameroon;group B ;1990
Argentinia;Argentina;3;2;Germany;final;1986
Argentinia;Argentina;2;0;Belgium;semifinal;1986
Argentinia;Argentina;2;1;England;quaterfinal;1986
Argentinia;Argentina;1;0;Uruguay;round of 16 ;1986
Argentinia;Argentina;2;0;Bulgaria;group A ;1986
Argentinia;Argentina;1;1;Italy;group A ;1986
Argentinia;Argentina;3;1;South Korea;group A ;1986
Argentinia;Argentina;1;3;Brazil;group C ;1982
Argentinia;Argentina;1;2;Italy;group C ;1982
Argentinia;Argentina;2;0;El Salvador;group 3;1982
Argentinia;Argentina;4;1;Hungary;group 3;1982
Argentinia;Argentina;0;1;Belgium;group 3;1982
Argentinia;Argentina;3;1;Netherlands;final;1978
Argentinia;Argentina;6;0;Peru;group B ;1978
Argentinia;Argentina;0;0;Brazil;group B ;1978
Argentinia;Argentina;2;0;Poland;group B ;1978
Argentinia;Argentina;0;1;Italy;group 1;1978
Argentinia;Argentina;2;1;France;group 1;1978
Argentinia;Argentina;2;1;Hungary;group 1;1978
Argentinia;Argentina;1;1;East Germany;group A ;1974
Argentinia;Argentina;1;2;Brazil;group A ;1974
Argentinia;Argentina;0;4;Netherlands;group A ;1974
Argentinia;Argentina;4;1;Haiti;;1974
Argentinia;Argentina;1;1;Italy;;1974
Argentinia;Argentina;2;3;Poland;;1974
Argentinia;Argentina;0;1;England;quaterfinal;1966
Argentinia;Argentina;2;0;Switzerland;group 2;1966
Argentinia;Argentina;0;0;Germany;group 2;1966
Argentinia;Argentina;2;1;Spain;group 2;1966
Argentinia;Argentina;0;0;Hungary;group 4;1962
Argentinia;Argentina;1;3;England;group 4;1962
Argentinia;Argentina;1;0;Bulgaria;group 4;1962
Argentinia;Argentina;1;6;Czechoslovakia;group 1;1958
Argentinia;Argentina;3;1;Northern Ireland;group 1;1958
Argentinia;Argentina;1;3;Germany;group 1;1958
Argentinia;Argentina;2;3;Sweden;group 1;1934
Argentinia;Argentina;2;4;Uruguay;final;1930
Argentinia;Argentina;6;1;United States;semifinal;1930
Argentinia;Argentina;3;1;Chile;group 1;1930
Argentinia;Argentina;6;3;Mexico;group 1;1930
Argentinia;Argentina;1;0;France;group 1;1930
Russia;Algeria;1;1;Russia;group H ;2014
Russia;Belgium;1;0;Russia;group H ;2014
Russia;Russia;1;1;South Korea;group H ;2014
Russia;Belgium;3;2;Russia;group H ;2002
Russia;Japan;1;0;Russia;group H ;2002
Russia;Russia;2;0;Tunisia;group H ;2002
Russia;Cameroon;1;6;Russia;group B ;1994
Russia;Russia;1;2;Sweden;group B ;1994
Russia;Brazil;2;0;Russia;group B ;1994
Spain;Australia;0;3;Spain;group B ;2014
Spain;Chile;2;0;Spain;group B ;2014
Spain;Netherlands;5;1;Spain;group B ;2014
Spain;Netherlands;0;1;Spain;final;2010
Spain;Germany;0;1;Spain;semifinal;2010
Spain;Paraguay;0;1;Spain;quaterfinal;2010
Spain;Portugal;0;1;Spain;round of 16 ;2010
Spain;Chile;1;2;Spain;group H ;2010
Spain;Honduras;0;2;Spain;group H ;2010
Spain;Spain;0;1;Switzerland;group H ;2010
Spain;France;3;1;Spain;round of 16 ;2006
Spain;Saudi Arabia;0;1;Spain;group H ;2006
Spain;Spain;3;1;Tunisia;group H ;2006
Spain;Spain;4;0;Ukraine;group H ;2006
Spain;South Korea;0;0;Spain;quaterfinal;2002
Spain;Republic of Ireland;1;1;Spain;round of 16 ;2002
Spain;South Africa;2;3;Spain;group B ;2002
Spain;Paraguay;1;3;Spain;group B ;2002
Spain;Slovenia;1;3;Spain;group B ;2002
Spain;Bulgaria;1;6;Spain;group D ;1998
Spain;Paraguay;0;0;Spain;group D ;1998
Spain;Nigeria;3;2;Spain;group D ;1998
Spain;Italy;2;1;Spain;quaterfinal;1994
Spain;Spain;3;0;Switzerland;round of 16 ;1994
Spain;Bolivia;1;3;Spain;group C ;1994
Spain;Germany;1;1;Spain;group C ;1994
Spain;South Korea;2;2;Spain;group C ;1994
Spain;Spain;1;2;Yugoslavia;round of 16 ;1990
Spain;Belgium;1;2;Spain;group E ;1990
Spain;South Korea;1;3;Spain;group E ;1990
Spain;Spain;0;0;Uruguay;group E ;1990
Spain;Belgium;1;1;Spain;quaterfinal;1986
Spain;Denmark;1;5;Spain;round of 16 ;1986
Spain;Algeria;0;3;Spain;group D ;1986
Spain;Northern Ireland;1;2;Spain;group D ;1986
Spain;Brazil;1;0;Spain;group D ;1986
Spain;England;0;0;Spain;group B ;1982
Spain;Germany;2;1;Spain;group B ;1982
Spain;Northern Ireland;1;0;Spain;group 5;1982
Spain;Spain;2;1;Yugoslavia;group 5;1982
Spain;Honduras;1;1;Spain;group 5;1982
Spain;Spain;1;0;Sweden;group 3;1978
Spain;Brazil;0;0;Spain;group 3;1978
Spain;Austria;2;1;Spain;group 3;1978
Spain;Germany;2;1;Spain;group 2;1966
Spain;Spain;2;1;Switzerland;group 2;1966
Spain;Argentina;2;1;Spain;group 2;1966
Spain;Brazil;2;1;Spain;group 3;1962
Spain;Mexico;0;1;Spain;group 3;1962
Spain;Czechoslovakia;1;0;Spain;group 3;1962
Spain;Spain;1;3;Sweden;;1950
Spain;Brazil;6;1;Spain;;1950
Spain;Spain;2;2;Uruguay;;1950
Spain;England;0;1;Spain;group 2;1950
Spain;Chile;0;2;Spain;group 2;1950
Spain;Spain;3;1;United States;group 2;1950
Spain;Italy;1;0;Spain;quaterfinal;1934
Spain;Italy;1;1;Spain;quaterfinal;1934
Spain;Brazil;1;3;Spain;group 1;1934
Saudi Arabia;Saudi Arabia;0;1;Spain;group H ;2006
Saudi Arabia;Saudi Arabia;0;4;Ukraine;group H ;2006
Saudi Arabia;Saudi Arabia;2;2;Tunisia;group H ;2006
Saudi Arabia;Republic of Ireland;3;0;Saudi Arabia;group E ;2002
Saudi Arabia;Cameroon;1;0;Saudi Arabia;group E ;2002
Saudi Arabia;Germany;8;0;Saudi Arabia;group E ;2002
Saudi Arabia;Saudi Arabia;2;2;South Africa;group C ;1998
Saudi Arabia;France;4;0;Saudi Arabia;group C ;1998
Saudi Arabia;Denmark;1;0;Saudi Arabia;group C ;1998
Saudi Arabia;Saudi Arabia;1;3;Sweden;round of 16 ;1994
Saudi Arabia;Belgium;0;1;Saudi Arabia;group F ;1994
Saudi Arabia;Morocco;1;2;Saudi Arabia;group F ;1994
Saudi Arabia;Netherlands;2;1;Saudi Arabia;group F ;1994
Egypt;Egypt;0;1;England;group F ;1990
Egypt;Egypt;0;0;Republic of Ireland;group F ;1990
Egypt;Egypt;1;1;Netherlands;group F ;1990
Egypt;Egypt;2;4;Hungary;group 1;1934
Portugal;Ghana;1;2;Portugal;group G ;2014
Portugal;Portugal;2;2;United States;group G ;2014
Portugal;Germany;4;0;Portugal;group G ;2014
Portugal;Portugal;0;1;Spain;round of 16 ;2010
Portugal;Brazil;0;0;Portugal;group G ;2010
Portugal;North Korea;0;7;Portugal;group G ;2010
Portugal;C™te d'Ivoire;0;0;Portugal;group G ;2010
Portugal;Germany;3;1;Portugal;3rd place;2006
Portugal;France;1;0;Portugal;semifinal;2006
Portugal;England;0;0;Portugal;quaterfinal;2006
Portugal;Netherlands;0;1;Portugal;round of 16 ;2006
Portugal;Mexico;1;2;Portugal;group D ;2006
Portugal;Iran;0;2;Portugal;group D ;2006
Portugal;Angola;0;1;Portugal;group D ;2006
Portugal;Portugal;0;1;South Korea;group D ;2002
Portugal;Poland;0;4;Portugal;group D ;2002
Portugal;Portugal;2;3;United States;group D ;2002
Portugal;Morocco;3;1;Portugal;group F ;1986
Portugal;Poland;1;0;Portugal;group F ;1986
Portugal;England;0;1;Portugal;group F ;1986
Portugal;Portugal;2;1;U.S.S.R.;3rd place;1966
Portugal;England;2;1;Portugal;semifinal;1966
Portugal;North Korea;3;5;Portugal;quaterfinal;1966
Portugal;Brazil;1;3;Portugal;group 3;1966
Portugal;Bulgaria;0;3;Portugal;group 3;1966
Portugal;Hungary;1;3;Portugal;group 3;1966
Uruguay;Colombia;2;0;Uruguay;round of 16 ;2014
Uruguay;Italy;0;1;Uruguay;group D ;2014
Uruguay;England;1;2;Uruguay;group D ;2014
Uruguay;Costa Rica;3;1;Uruguay;group D ;2014
Uruguay;Germany;3;2;Uruguay;3rd place;2010
Uruguay;Netherlands;3;2;Uruguay;semifinal;2010
Uruguay;Ghana;1;1;Uruguay;quaterfinal;2010
Uruguay;South Korea;1;2;Uruguay;round of 16 ;2010
Uruguay;Mexico;0;1;Uruguay;group A ;2010
Uruguay;South Africa;0;3;Uruguay;group A ;2010
Uruguay;France;0;0;Uruguay;group A ;2010
Uruguay;Senegal;3;3;Uruguay;group A ;2002
Uruguay;France;0;0;Uruguay;group A ;2002
Uruguay;Denmark;2;1;Uruguay;group A ;2002
Uruguay;Italy;2;0;Uruguay;round of 16 ;1990
Uruguay;South Korea;0;1;Uruguay;group E ;1990
Uruguay;Belgium;3;1;Uruguay;group E ;1990
Uruguay;Spain;0;0;Uruguay;group E ;1990
Uruguay;Argentina;1;0;Uruguay;round of 16 ;1986
Uruguay;Scotland;0;0;Uruguay;group E ;1986
Uruguay;Denmark;6;1;Uruguay;group E ;1986
Uruguay;Germany;1;1;Uruguay;group E ;1986
Uruguay;Sweden;3;0;Uruguay;;1974
Uruguay;Bulgaria;1;1;Uruguay;;1974
Uruguay;Netherlands;2;0;Uruguay;;1974
Uruguay;Germany;1;0;Uruguay;3rd place;1970
Uruguay;Brazil;3;1;Uruguay;semifinal;1970
Uruguay;U.S.S.R.;0;1;Uruguay;quaterfinal;1970
Uruguay;Sweden;1;0;Uruguay;group 2;1970
Uruguay;Italy;0;0;Uruguay;group 2;1970
Uruguay;Israel;0;2;Uruguay;group 2;1970
Uruguay;Germany;4;0;Uruguay;quaterfinal;1966
Uruguay;Mexico;0;0;Uruguay;group 1;1966
Uruguay;France;1;2;Uruguay;group 1;1966
Uruguay;England;0;0;Uruguay;group 1;1966
Uruguay;U.S.S.R.;2;1;Uruguay;group 1;1962
Uruguay;Uruguay;1;3;Yugoslavia;group 1;1962
Uruguay;Colombia;1;2;Uruguay;group 1;1962
Uruguay;Austria;3;1;Uruguay;3rd place;1954
Uruguay;Hungary;4;2;Uruguay;semifinal;1954
Uruguay;England;2;4;Uruguay;quaterfinal;1954
Uruguay;Scotland;0;7;Uruguay;group 3;1954
Uruguay;Czechoslovakia;0;2;Uruguay;group 3;1954
Uruguay;Brazil;1;2;Uruguay;;1950
Uruguay;Sweden;2;3;Uruguay;;1950
Uruguay;Spain;2;2;Uruguay;;1950
Uruguay;Bolivia;0;8;Uruguay;group 4;1950
Uruguay;Argentina;2;4;Uruguay;final;1930
Uruguay;Uruguay;6;1;Yugoslavia;semifinal;1930
Uruguay;Romania;0;4;Uruguay;group 3;1930
Uruguay;Peru;0;1;Uruguay;group 3;1930
Morocco;Morocco;3;0;Scotland;group A ;1998
Morocco;Brazil;3;0;Morocco;group A ;1998
Morocco;Morocco;2;2;Norway;group A ;1998
Morocco;Morocco;1;2;Netherlands;group F ;1994
Morocco;Morocco;1;2;Saudi Arabia;group F ;1994
Morocco;Belgium;1;0;Morocco;group F ;1994
Morocco;Germany;1;0;Morocco;round of 16 ;1986
Morocco;Morocco;3;1;Portugal;group F ;1986
Morocco;England;0;0;Morocco;group F ;1986
Morocco;Morocco;0;0;Poland;group F ;1986
Morocco;Bulgaria;1;1;Morocco;group 4;1970
Morocco;Morocco;0;3;Peru;group 4;1970
Morocco;Germany;2;1;Morocco;group 4;1970
Iran;Bosnia and Herzegovina;3;1;Iran;group F ;2014
Iran;Argentina;1;0;Iran;group F ;2014
Iran;Iran;0;0;Nigeria;group F ;2014
Iran;Angola;1;1;Iran;group D ;2006
Iran;Iran;0;2;Portugal;group D ;2006
Iran;Iran;1;3;Mexico;group D ;2006
Iran;Germany;2;0;Iran;group F ;1998
Iran;Iran;2;1;United States;group F ;1998
Iran;Iran;0;1;Yugoslavia;group F ;1998
Iran;Iran;1;4;Peru;group 4;1978
Iran;Iran;1;1;Scotland;group 4;1978
Iran;Iran;0;3;Netherlands;group 4;1978
France;France;0;1;Germany;quaterfinal;2014
France;France;2;0;Nigeria;round of 16 ;2014
France;Ecuador;0;0;France;group E ;2014
France;France;5;2;Switzerland;group E ;2014
France;France;3;0;Honduras;group E ;2014
France;France;1;2;South Africa;group A ;2010
France;France;0;2;Mexico;group A ;2010
France;France;0;0;Uruguay;group A ;2010
France;France;1;1;Italy;final;2006
France;France;1;0;Portugal;semifinal;2006
France;Brazil;0;1;France;quaterfinal;2006
France;France;3;1;Spain;round of 16 ;2006
France;France;2;0;Togo;group G ;2006
France;France;1;1;South Korea;group G ;2006
France;France;0;0;Switzerland;group G ;2006
France;Denmark;2;0;France;group A ;2002
France;France;0;0;Uruguay;group A ;2002
France;France;0;1;Senegal;group A ;2002
France;Brazil;0;3;France;final;1998
France;Croatia;1;2;France;semifinal;1998
France;France;0;0;Italy;quaterfinal;1998
France;France;1;0;Paraguay;round of 16 ;1998
France;Denmark;1;2;France;group C ;1998
France;France;4;0;Saudi Arabia;group C ;1998
France;France;3;0;South Africa;group C ;1998
France;Belgium;2;4;France;3rd place;1986
France;France;0;2;Germany;semifinal;1986
France;Brazil;1;1;France;quaterfinal;1986
France;France;2;0;Italy;round of 16 ;1986
France;France;3;0;Hungary;group C ;1986
France;France;1;1;U.S.S.R.;group C ;1986
France;Canada;0;1;France;group C ;1986
France;France;2;3;Poland;3rd place;1982
France;France;3;3;Germany;semifinal;1982
France;France;4;1;Northern Ireland;group D ;1982
France;Austria;0;1;France;group D ;1982
France;Czechoslovakia;1;1;France;group 4;1982
France;France;4;1;Kuwait;group 4;1982
France;England;3;1;France;group 4;1982
France;France;3;1;Hungary;group 1;1978
France;Argentina;2;1;France;group 1;1978
France;France;1;2;Italy;group 1;1978
France;England;2;0;France;group 1;1966
France;France;1;2;Uruguay;group 1;1966
France;France;1;1;Mexico;group 1;1966
France;France;6;3;Germany;3rd place;1958
France;Brazil;5;2;France;semifinal;1958
France;France;4;0;Northern Ireland;quaterfinal;1958
France;France;2;1;Scotland;group 2;1958
France;France;2;3;Yugoslavia;group 2;1958
France;France;7;3;Paraguay;group 2;1958
France;France;3;2;Mexico;group 1;1954
France;France;0;1;Yugoslavia;group 1;1954
France;France;1;3;Italy;;1938
France;Belgium;1;3;France;;1938
France;Austria;3;2;France;group 1;1934
France;Chile;1;0;France;group 1;1930
France;Argentina;1;0;France;group 1;1930
France;France;4;1;Mexico;group 1;1930
Australia;Australia;0;3;Spain;group B ;2014
Australia;Australia;2;3;Netherlands;group B ;2014
Australia;Australia;1;3;Chile;group B ;2014
Australia;Australia;2;1;Serbia;group D ;2010
Australia;Australia;1;1;Ghana;group D ;2010
Australia;Australia;0;4;Germany;group D ;2010
Australia;Australia;0;1;Italy;round of 16 ;2006
Australia;Australia;2;2;Croatia;group F ;2006
Australia;Australia;0;2;Brazil;group F ;2006
Australia;Australia;3;1;Japan;group F ;2006
Australia;Australia;0;0;Chile;;1974
Australia;Australia;0;3;Germany;;1974
Australia;Australia;0;2;East Germany;;1974
Peru;Peru;1;5;Poland;group 1;1982
Peru;Italy;1;1;Peru;group 1;1982
Peru;Cameroon;0;0;Peru;group 1;1982
Peru;Argentina;6;0;Peru;group B ;1978
Peru;Peru;0;1;Poland;group B ;1978
Peru;Brazil;3;0;Peru;group B ;1978
Peru;Iran;1;4;Peru;group 4;1978
Peru;Netherlands;0;0;Peru;group 4;1978
Peru;Peru;3;1;Scotland;group 4;1978
Peru;Brazil;4;2;Peru;quaterfinal;1970
Peru;Germany;3;1;Peru;group 4;1970
Peru;Morocco;0;3;Peru;group 4;1970
Peru;Bulgaria;2;3;Peru;group 4;1970
Peru;Peru;0;1;Uruguay;group 3;1930
Peru;Peru;1;3;Romania;group 3;1930
Denmark;Denmark;1;3;Japan;group E ;2010
Denmark;Cameroon;1;2;Denmark;group E ;2010
Denmark;Denmark;0;2;Netherlands;group E ;2010
Denmark;Denmark;0;3;England;round of 16 ;2002
Denmark;Denmark;2;0;France;group A ;2002
Denmark;Denmark;1;1;Senegal;group A ;2002
Denmark;Denmark;2;1;Uruguay;group A ;2002
Denmark;Brazil;3;2;Denmark;quaterfinal;1998
Denmark;Denmark;4;1;Nigeria;round of 16 ;1998
Denmark;Denmark;1;2;France;group C ;1998
Denmark;Denmark;1;1;South Africa;group C ;1998
Denmark;Denmark;1;0;Saudi Arabia;group C ;1998
Denmark;Denmark;1;5;Spain;round of 16 ;1986
Denmark;Denmark;2;0;Germany;group E ;1986
Denmark;Denmark;6;1;Uruguay;group E ;1986
Denmark;Denmark;1;0;Scotland;group E ;1986
Croatia;Croatia;1;3;Mexico;group A ;2014
Croatia;Cameroon;0;4;Croatia;group A ;2014
Croatia;Brazil;3;1;Croatia;group A ;2014
Croatia;Australia;2;2;Croatia;group F ;2006
Croatia;Croatia;0;0;Japan;group F ;2006
Croatia;Brazil;1;0;Croatia;group F ;2006
Croatia;Croatia;0;1;Ecuador;group G ;2002
Croatia;Croatia;2;1;Italy;group G ;2002
Croatia;Croatia;0;1;Mexico;group G ;2002
Croatia;Croatia;2;1;Netherlands;3rd place;1998
Croatia;Croatia;1;2;France;semifinal;1998
Croatia;Croatia;3;0;Germany;quaterfinal;1998
Croatia;Croatia;1;0;Romania;round of 16 ;1998
Croatia;Argentina;1;0;Croatia;group H ;1998
Croatia;Croatia;1;0;Japan;group H ;1998
Croatia;Croatia;3;1;Jamaica;group H ;1998
Nigeria;France;2;0;Nigeria;round of 16 ;2014
Nigeria;Argentina;3;2;Nigeria;group F ;2014
Nigeria;Bosnia and Herzegovina;0;1;Nigeria;group F ;2014
Nigeria;Iran;0;0;Nigeria;group F ;2014
Nigeria;Nigeria;2;2;South Korea;group B ;2010
Nigeria;Greece;2;1;Nigeria;group B ;2010
